system.ambacam_rev 
system.chip_rev A12
vignette_compensation.calib_version 0
vignette_compensation.calib_table_width 0
vignette_compensation.calib_table_height 0
vignette_compensation.calib_vin_start_x 0
vignette_compensation.calib_vin_start_y 0
vignette_compensation.calib_vin_width 0
vignette_compensation.calib_vin_height 0
vignette_compensation.calib_vin_h_subsample_factor_num 0
vignette_compensation.calib_vin_h_subsample_factor_den 0
vignette_compensation.calib_vin_v_subsample_factor_num 0
vignette_compensation.calib_vin_v_subsample_factor_den 0
vignette_compensation.calib_table_path 
warp_compensation.enable 0
warp_compensation.calib_version 0
warp_compensation.horizontal_grid_number 0
warp_compensation.vertical_grid_number 0
warp_compensation.tile_width_exponent 0
warp_compensation.tile_height_exponent 0
warp_compensation.vin_sensor_start_x 0
warp_compensation.vin_sensor_start_y 0
warp_compensation.vin_sensor_width 0
warp_compensation.vin_sensor_height 0
warp_compensation.vin_sensor_h_subsample_factor_num 0
warp_compensation.vin_sensor_h_subsample_factor_den 0
warp_compensation.vin_sensor_v_subsample_factor_num 0
warp_compensation.vin_sensor_v_subsample_factor_den 0
warp_compensation.warp_grid_table_path 
static_black_level.r_black 0
static_black_level.g_r_black 0
static_black_level.g_b_black 0
static_black_level.b_black 0
deferred_black_level.enable 1
li_auto_bad_pixel_correction.enable 0
li_auto_bad_pixel_correction.hot_pixel_detection_strength 0
li_auto_bad_pixel_correction.dark_pixel_detection_strength 0
li_auto_bad_pixel_correction.correction_method 0
li_cfa_leakage_filter.enable 0
li_cfa_leakage_filter.alpha_rr 0
li_cfa_leakage_filter.alpha_rb 0
li_cfa_leakage_filter.alpha_br 0
li_cfa_leakage_filter.alpha_bb 0
li_cfa_leakage_filter.saturation_level 0
li_cfa_noise_filter.enable 0
li_cfa_noise_filter.noise_level_red 0
li_cfa_noise_filter.noise_level_green 0
li_cfa_noise_filter.noise_level_blue 0
li_cfa_noise_filter.original_blend_strength_red 0
li_cfa_noise_filter.original_blend_strength_green 0
li_cfa_noise_filter.original_blend_strength_blue 0
li_cfa_noise_filter.extent_regular_red 0
li_cfa_noise_filter.extent_regular_green 0
li_cfa_noise_filter.extent_regular_blue 0
li_cfa_noise_filter.extent_fine_red 0
li_cfa_noise_filter.extent_fine_green 0
li_cfa_noise_filter.extent_fine_blue 0
li_cfa_noise_filter.strength_fine_red 0
li_cfa_noise_filter.strength_fine_green 0
li_cfa_noise_filter.strength_fine_blue 0
li_cfa_noise_filter.selectivity_regular 0
li_cfa_noise_filter.selectivity_fine 0
li_anti_aliasing.enable 0
li_anti_aliasing.thresh 0
li_anti_aliasing.log_fractional_correct 0
dgain_saturation_level.level_red 16383
dgain_saturation_level.level_green_even 16383
dgain_saturation_level.level_green_odd 16383
dgain_saturation_level.level_blue 16383
local_exposure.enable 0
local_exposure.radius 0
local_exposure.luma_weight_red 0
local_exposure.luma_weight_green 0
local_exposure.luma_weight_blue 0
local_exposure.luma_weight_shift 0
local_exposure.gain_curve 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
tone_curve.curve_red 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
tone_curve.curve_green 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
tone_curve.curve_blue 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
rgb_to_yuv_matrix.m11 187
rgb_to_yuv_matrix.m12 629
rgb_to_yuv_matrix.m13 63
rgb_to_yuv_matrix.m21 -103
rgb_to_yuv_matrix.m22 -346
rgb_to_yuv_matrix.m23 450
rgb_to_yuv_matrix.m31 450
rgb_to_yuv_matrix.m32 -409
rgb_to_yuv_matrix.m33 -41
rgb_to_yuv_matrix.y_offset 16
rgb_to_yuv_matrix.u_offset 128
rgb_to_yuv_matrix.v_offset 128
chroma_scale.enable 0
chroma_scale.gain_curve 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
li_chroma_median_filter.enable 0
li_chroma_median_filter.cb_adaptive_strength 0
li_chroma_median_filter.cr_adaptive_strength 0
li_chroma_median_filter.cb_non_adaptive_strength 0
li_chroma_median_filter.cr_non_adaptive_strength 0
li_chroma_median_filter.cb_adaptive_amount 0
li_chroma_median_filter.cr_adaptive_amount 0
dzoom.enable 0
dzoom.actual_left_top_x 0
dzoom.actual_left_top_y 0
dzoom.actual_right_bot_x 0
dzoom.actual_right_bot_y 0
dzoom.hor_skew_phase_inc 0
dzoom.dummy_window_x_left 0
dzoom.dummy_window_y_top 0
dzoom.dummy_window_width 0
dzoom.dummy_window_height 0
dzoom.cfa_output_width 0
dzoom.cfa_output_height 0
dzoom.r2r_output_width 0
dzoom.r2r_output_heigh 0
li_demosaic.activity_thresh 0
li_demosaic.activity_difference_thresh 0
li_demosaic.grad_clip_thresh 0
li_demosaic.grad_noise_thresh 0
li_gb_gr_mismatch_correct.narrow_enable 0
li_gb_gr_mismatch_correct.wide_enable 0
li_gb_gr_mismatch_correct.wide_safety 0
li_gb_gr_mismatch_correct.wide_thresh 0
li_processing_select.advanced_features_enable 0
li_processing_select.use_1st_sharpen_not_asf 0
li_chroma_filter.enable 0
li_chroma_filter.noise_level_cb 0
li_chroma_filter.noise_level_cr 0
li_chroma_filter.original_blend_strength_cb 0
li_chroma_filter.original_blend_strength_cr 0
li_chroma_filter.radius 32
li_advanced_spatial_filter.enable 0
li_advanced_spatial_filter.directional_decide_t0 0
li_advanced_spatial_filter.directional_decide_t1 0
li_advanced_spatial_filter.fir_specify 0
li_advanced_spatial_filter.fir_strength_iso 0
li_advanced_spatial_filter.fir_strength_dir 0
li_advanced_spatial_filter.fir_per_dir_fir_dir_amounts 0 0 0 0 0 0 0 0 0
li_advanced_spatial_filter.fir_per_dir_fir_dir_strengths 0 0 0 0 0 0 0 0 0
li_advanced_spatial_filter.fir_per_dir_fir_iso_strengths 0 0 0 0 0 0 0 0 0
li_advanced_spatial_filter.fir_coefs 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
li_advanced_spatial_filter.fir_wide_edge_detect 0
li_advanced_spatial_filter.level_str_adjust_high 0
li_advanced_spatial_filter.level_str_adjust_high_delta 0
li_advanced_spatial_filter.level_str_adjust_high_strength 0
li_advanced_spatial_filter.level_str_adjust_mid_strength 0
li_advanced_spatial_filter.level_str_adjust_low 0
li_advanced_spatial_filter.level_str_adjust_low_delta 0
li_advanced_spatial_filter.level_str_adjust_low_strength 0
li_advanced_spatial_filter.max_change_not_T0T1_alpha 0
li_advanced_spatial_filter.max_change_down 0
li_advanced_spatial_filter.max_change_up 0
li_advanced_spatial_filter.T0_down 0
li_advanced_spatial_filter.T0_up 0
li_advanced_spatial_filter.T1_down 0
li_advanced_spatial_filter.T1_up 0
li_advanced_spatial_filter.alpha_min_down 0
li_advanced_spatial_filter.alpha_min_up 0
li_advanced_spatial_filter.alpha_max_down 0
li_advanced_spatial_filter.alpha_max_up 0
li_advanced_spatial_filter.T0T1_div_high 0
li_advanced_spatial_filter.T0T1_div_high_delta 0
li_advanced_spatial_filter.T0T1_div_high_strength 0
li_advanced_spatial_filter.T0T1_div_low 0
li_advanced_spatial_filter.T0T1_div_low_delta 0
li_advanced_spatial_filter.T0T1_div_low_strength 0
li_advanced_spatial_filter.T0T1_div_mid_strength 0
chromatic_aberration_correction.enable 0
chromatic_aberration_correction.calib_version 0
chromatic_aberration_correction.horizontal_grid_number 0
chromatic_aberration_correction.vertical_grid_number 0
chromatic_aberration_correction.tile_width_exponent 0
chromatic_aberration_correction.tile_height_exponent 0
chromatic_aberration_correction.vin_sensor_start_x 0
chromatic_aberration_correction.vin_sensor_start_y 0
chromatic_aberration_correction.vin_sensor_width 0
chromatic_aberration_correction.vin_sensor_height 0
chromatic_aberration_correction.vin_sensor_h_subsample_factor_num 0
chromatic_aberration_correction.vin_sensor_h_subsample_factor_den 0
chromatic_aberration_correction.vin_sensor_v_subsample_factor_num 0
chromatic_aberration_correction.vin_sensor_v_subsample_factor_den 0
chromatic_aberration_correction.red_scale_factor 0
chromatic_aberration_correction.blue_scale_factor 0
chromatic_aberration_correction.ca_grid_table_path 
li_sharpen_noise_filter_both.enable 0
li_sharpen_noise_filter_both.mode 0
li_sharpen_noise_filter_both.edge_thresh 0
li_sharpen_noise_filter_both.wide_edge_detect 0
li_sharpen_noise_filter_both.max_change_up5x5 0
li_sharpen_noise_filter_both.max_change_down5x5 0
li_sharpen_noise_filter_noise.fir_specify 0
li_sharpen_noise_filter_noise.fir_strength_iso 0
li_sharpen_noise_filter_noise.fir_strength_dir 0
li_sharpen_noise_filter_noise.fir_per_dir_fir_dir_amounts 0 0 0 0 0 0 0 0 0
li_sharpen_noise_filter_noise.fir_per_dir_fir_dir_strengths 0 0 0 0 0 0 0 0 0
li_sharpen_noise_filter_noise.fir_per_dir_fir_iso_strengths 0 0 0 0 0 0 0 0 0
li_sharpen_noise_filter_noise.fir_coefs 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
li_sharpen_noise_filter_noise.max_change_down 0
li_sharpen_noise_filter_noise.max_change_up 0
li_sharpen_noise_filter_noise.level_str_adjust_high 0
li_sharpen_noise_filter_noise.level_str_adjust_high_delta 0
li_sharpen_noise_filter_noise.level_str_adjust_high_strength 0
li_sharpen_noise_filter_noise.level_str_adjust_mid_strength 0
li_sharpen_noise_filter_noise.level_str_adjust_low 0
li_sharpen_noise_filter_noise.level_str_adjust_low_delta 0
li_sharpen_noise_filter_noise.level_str_adjust_low_strength 0
li_sharpen_noise_filter_noise.level_str_adjust_not_T0T1_level_based 0
li_sharpen_noise_filter_noise.T0 0
li_sharpen_noise_filter_noise.T1 0
li_sharpen_noise_filter_noise.alpha_min 0
li_sharpen_noise_filter_noise.alpha_max 0
li_sharpen_noise_filter_sharpen.fir_specify 0
li_sharpen_noise_filter_sharpen.fir_strength_iso 0
li_sharpen_noise_filter_sharpen.fir_strength_dir 0
li_sharpen_noise_filter_sharpen.fir_per_dir_fir_dir_amounts 0 0 0 0 0 0 0 0 0
li_sharpen_noise_filter_sharpen.fir_per_dir_fir_dir_strengths 0 0 0 0 0 0 0 0 0
li_sharpen_noise_filter_sharpen.fir_per_dir_fir_iso_strengths 0 0 0 0 0 0 0 0 0
li_sharpen_noise_filter_sharpen.fir_coefs 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
li_sharpen_noise_filter_sharpen_coring.coring_table 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8
li_sharpen_noise_filter_sharpen_coring.fractional_bits 0
li_sharpen_noise_filter_sharpen_coring_index_scale.high 0
li_sharpen_noise_filter_sharpen_coring_index_scale.high_delta 0
li_sharpen_noise_filter_sharpen_coring_index_scale.high_strength 0
li_sharpen_noise_filter_sharpen_coring_index_scale.mid_strength 0
li_sharpen_noise_filter_sharpen_coring_index_scale.low 0
li_sharpen_noise_filter_sharpen_coring_index_scale.low_delta 0
li_sharpen_noise_filter_sharpen_coring_index_scale.low_strength 0
li_sharpen_noise_filter_sharpen_min_coring_result.high 20
li_sharpen_noise_filter_sharpen_min_coring_result.high_delta 1
li_sharpen_noise_filter_sharpen_min_coring_result.high_strength 16
li_sharpen_noise_filter_sharpen_min_coring_result.mid_strength 16
li_sharpen_noise_filter_sharpen_min_coring_result.low 10
li_sharpen_noise_filter_sharpen_min_coring_result.low_delta 1
li_sharpen_noise_filter_sharpen_min_coring_result.low_strength 16
li_sharpen_noise_filter_sharpen_scale_coring.high 0
li_sharpen_noise_filter_sharpen_scale_coring.high_delta 0
li_sharpen_noise_filter_sharpen_scale_coring.high_strength 0
li_sharpen_noise_filter_sharpen_scale_coring.mid_strength 0
li_sharpen_noise_filter_sharpen_scale_coring.low 0
li_sharpen_noise_filter_sharpen_scale_coring.low_delta 0
li_sharpen_noise_filter_sharpen_scale_coring.low_strength 0
li_color_dependent_luma_noise_reduction.enable 3077632
